kolesa_id,kolesa_url,parsed_at,brand,model,generation,year,city,body_type,fuel_type,engine_volume,mileage,transmission,drive_type,steering_wheel,color,kz_registration,imgs_count,price,img_filename,img_url,found_img
212848051,https://kolesa.kz/a/show/212848051?search_id=c2fc3f7ca70f43ae4be739f730408cc4a4ed89b1&search_type=filter&advert_position=1582,2026-06-11 15:50:51.964884+03:00,Mercedes-Benz,C 280,"    1997 - 2001 W202/S202 рестайлинг
",1999,"
                                    Алматы, Алматинская область

                            ","    Седан
",бензин,2.8,110000,"    Автомат
","    Задний привод
","    Слева
",,"    Да
",18,3000000,212848051.webp,https://kolesa-photos.kcdn.online/webp/3e/3e600388-79c9-4c71-86cf-a12dbffd35a6/18-750x470.webp,True
208718208,https://kolesa.kz/a/show/208718208?search_id=c2fc3f7ca70f43ae4be739f730408cc4a4ed89b1&search_type=filter&advert_position=1583,2026-06-11 15:51:08.474154+03:00,Mercedes-Benz,S 600,"    2013 - 2017 W222/C217/A217
",2015,"
                                    Алматы, Алматинская область

                            ","    Седан
",бензин,6.0,95000,"    Автомат
","    Задний привод
","    Слева
","
                                        черный металлик
                                    ","    Да
",16,45000000,208718208.webp,https://kolesa-photos.kcdn.online/webp/be/be33d335-2060-45f7-93a1-a0cdaae3b829/4-750x470.webp,True
174173819,https://kolesa.kz/a/show/174173819?search_id=c2fc3f7ca70f43ae4be739f730408cc4a4ed89b1&search_type=filter&advert_position=1584,2026-06-11 15:51:22.631363+03:00,Mercedes-Benz,S 320,"    1998 - 2002 W220
",1999,"
                                    Петропавловск, Северо-Казахстанская область

                            ","    Седан
",бензин,3.2,200000,"    Автомат
","    Задний привод
","    Слева
","
                                        черный 
                                    ","    Да
",16,4500000,174173819.webp,https://kolesa-photos.kcdn.online/webp/db/dbf3202a-09e6-4d8e-ad02-9cb8377c3e11/20-750x470.webp,True
222156602,https://kolesa.kz/a/show/222156602?search_id=c2fc3f7ca70f43ae4be739f730408cc4a4ed89b1&search_type=filter&advert_position=1586,2026-06-11 15:51:47.927507+03:00,Mercedes-Benz,E 280,"    1999 - 2002 W210/S210 рестайлинг
",2001,"
                                    Шымкент, Туркестанская область

                            ","    Седан
",бензин,2.8,855,"    Автомат
","    Задний привод
","    Слева
",,"    Да
",7,4200000,222156602.webp,https://kolesa-photos.kcdn.online/webp/61/612642e0-c08d-4714-827c-a1eeb9ee380b/1-750x470.webp,True
217497408,https://kolesa.kz/a/show/217497408?search_id=c2fc3f7ca70f43ae4be739f730408cc4a4ed89b1&search_type=filter&advert_position=1587,2026-06-11 15:52:02.939750+03:00,Mercedes-Benz,G 230,"    1979 - 1992 W460
",1987,"
                                    Алматы, Алматинская область

                            ","    Внедорожник
",бензин,2.3,362000,"    Автомат
","    Полный привод
","    Слева
",,"    Да
",13,11900000,217497408.webp,https://kolesa-photos.kcdn.online/webp/09/097df9ed-1a1b-4dd7-a575-a1946f0728e6/4-750x470.webp,True
222911826,https://kolesa.kz/a/show/222911826?search_id=c2fc3f7ca70f43ae4be739f730408cc4a4ed89b1&search_type=filter&advert_position=1589,2026-06-11 15:52:31.249259+03:00,Mercedes-Benz,E 320,"    1995 - 1999 W210/S210
",1998,"
                                    Кызылорда, Кызылординская область

                            ","    Седан
",бензин,3.2,200000,"    Автомат
","    Задний привод
","    Слева
",,"    Да
",10,3000000,222911826.webp,https://kolesa-photos.kcdn.online/webp/54/547eae5d-e646-4795-a481-a1feae7386fb/2-750x470.webp,True
222847722,https://kolesa.kz/a/show/222847722?search_id=c2fc3f7ca70f43ae4be739f730408cc4a4ed89b1&search_type=filter&advert_position=1591,2026-06-11 15:52:55.972440+03:00,Mercedes-Benz,Sprinter,"    2006 - 2018 W906
",2010,"
                                    Туркестан, Туркестанская область

                            ","    Микроавтобус
",дизель,2.2,658555,"    Механика
","    Задний привод
","    Слева
","
                                        белый металлик
                                    ","    Да
",9,10500000,222847722.webp,https://kolesa-photos.kcdn.online/webp/7d/7d045382-41c8-4fa4-99d4-a1fd3de5ad52/1-750x470.webp,True
222217244,https://kolesa.kz/a/show/222217244?search_id=c2fc3f7ca70f43ae4be739f730408cc4a4ed89b1&search_type=filter&advert_position=1592,2026-06-11 15:53:10.195689+03:00,Mercedes-Benz,G 500,"    1990 - 2006 W463
",2004,"
                                    Актау, Мангистауская область

                            ","    Внедорожник
",бензин,5.0,150000,"    Автомат
","    Полный привод
","    Слева
","
                                        черный 
                                    ","    Да
",12,18000000,222217244.webp,https://kolesa-photos.kcdn.online/webp/3e/3e7ccefa-be60-4a27-8384-a1ef995a8b40/3-750x470.webp,True
222911951,https://kolesa.kz/a/show/222911951?search_id=c2fc3f7ca70f43ae4be739f730408cc4a4ed89b1&search_type=filter&advert_position=1593,2026-06-11 15:53:23.827322+03:00,Mercedes-Benz,GLK 350,"    2008 - 2012 X204
",2009,"
                                    Астана, Акмолинская область

                            ","    Кроссовер
",бензин,3.5,272000,"    Автомат
","    Полный привод
","    Слева
","
                                        серебристый металлик
                                    ","    Да
",8,7600000,222911951.webp,https://kolesa-photos.kcdn.online/webp/88/889d65d7-22cb-462c-b420-a1feaf14a9fc/2-750x470.webp,True
222911737,https://kolesa.kz/a/show/222911737?search_id=c2fc3f7ca70f43ae4be739f730408cc4a4ed89b1&search_type=filter&advert_position=1594,2026-06-11 15:53:40.457416+03:00,Mercedes-Benz,S 320,"    1998 - 2002 W220
",1999,"
                                    Павлодар, Павлодарская область

                            ","    Седан
",бензин,3.2,300000,"    Автомат
","    Задний привод
","    Слева
",,"    Да
",6,2700000,222911737.webp,https://kolesa-photos.kcdn.online/webp/b6/b65d2a88-1397-4a4a-a062-a1feadf8f477/2-750x470.webp,True
221939580,https://kolesa.kz/a/show/221939580?search_id=c2fc3f7ca70f43ae4be739f730408cc4a4ed89b1&search_type=filter&advert_position=1597,2026-06-11 15:54:23.740935+03:00,Mercedes-Benz,S 320,"    1998 - 2002 W220
",1998,"
                                    Алматы, Алматинская область

                            ","    Седан
",бензин,3.2,250000,"    Автомат
","    Задний привод
","    Слева
","
                                        синий металлик
                                    ","    Да
",9,3500000,221939580.webp,https://kolesa-photos.kcdn.online/webp/da/da937ec5-76c6-4c15-816e-a1ea77978bd9/2-750x470.webp,True
222910934,https://kolesa.kz/a/show/222910934?search_id=c2fc3f7ca70f43ae4be739f730408cc4a4ed89b1&search_type=filter&advert_position=1600,2026-06-11 15:55:07.920119+03:00,Mercedes-Benz,C 240,"    2000 - 2004 W203/S203/CL203
",2003,"
                                    Алматы, Алматинская область

                            ","    Седан
",бензин,2.6,240000,"    Автомат
","    Полный привод
","    Слева
",,"    Да
",15,3500000,222910934.webp,https://kolesa-photos.kcdn.online/webp/e4/e4bc9595-9771-4072-8996-a1fea9cbd8ee/2-750x470.webp,True
221939580,https://kolesa.kz/a/show/221939580?search_id=eed6768dc9c6f3d90a4ad4f7def3a45202c3050a&search_type=filter&advert_position=1603,2026-06-11 15:56:34.336246+03:00,Mercedes-Benz,S 320,"    1998 - 2002 W220
",1998,"
                                    Алматы, Алматинская область

                            ","    Седан
",бензин,3.2,250000,"    Автомат
","    Задний привод
","    Слева
","
                                        синий металлик
                                    ","    Да
",9,3500000,221939580.webp,https://kolesa-photos.kcdn.online/webp/da/da937ec5-76c6-4c15-816e-a1ea77978bd9/2-750x470.webp,True
222910934,https://kolesa.kz/a/show/222910934?search_id=eed6768dc9c6f3d90a4ad4f7def3a45202c3050a&search_type=filter&advert_position=1606,2026-06-11 15:57:16.541482+03:00,Mercedes-Benz,C 240,"    2000 - 2004 W203/S203/CL203
",2003,"
                                    Алматы, Алматинская область

                            ","    Седан
",бензин,2.6,240000,"    Автомат
","    Полный привод
","    Слева
",,"    Да
",15,3500000,222910934.webp,https://kolesa-photos.kcdn.online/webp/e4/e4bc9595-9771-4072-8996-a1fea9cbd8ee/2-750x470.webp,True
